blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro -8388608 * 1048576 =  -141132625346560, expected -8796093022208
Erro 8388608 * -1048576 =  141132625346560, expected -8796093022208
Erro -8388608 * -1048576 =  -141132625346560, expected 8796093022208
Erro 8388608 * 2097152 =  141132625346560, expected 17592186044416
Erro -8388608 * 2097152 =  -141132625346560, expected -17592186044416
Erro 8388608 * -2097152 =  141132625346560, expected -17592186044416
Erro -8388608 * -2097152 =  -141132625346560, expected 17592186044416
Erro 8388608 * 4194304 =  141132625346560, expected 35184372088832
Erro -8388608 * 4194304 =  -141132625346560, expected -35184372088832
Erro 8388608 * -4194304 =  141132625346560, expected -35184372088832
Erro -8388608 * -4194304 =  -141132625346560, expected 35184372088832
Erro 8388608 * 8388608 =  141132625346560, expected 70368744177664
Erro -8388608 * 8388608 =  -141132625346560, expected -70368744177664
Erro 8388608 * -8388608 =  141132625346560, expected -70368744177664
Erro -8388608 * -8388608 =  -141132625346560, expected 70368744177664
Erro 8388608 * 16777216 =  141132625346560, expected 140737488355328
Erro -8388608 * 16777216 =  -141132625346560, expected -140737488355328
Erro 8388608 * -16777216 =  141132625346560, expected -140737488355328
Erro -8388608 * -16777216 =  -141132625346560, expected 140737488355328
Erro 8388608 * 33554432 =  141132625346560, expected 281474976710656
Erro -8388608 * 33554432 =  -141132625346560, expected -281474976710656
Erro 8388608 * -33554432 =  141132625346560, expected -281474976710656
Erro -8388608 * -33554432 =  -141132625346560, expected 281474976710656
Erro 8388608 * 67108864 =  141132625346560, expected 562949953421312
Erro -8388608 * 67108864 =  -141132625346560, expected -562949953421312
Erro 8388608 * -67108864 =  141132625346560, expected -562949953421312
Erro -8388608 * -67108864 =  -141132625346560, expected 562949953421312
Erro 8388608 * 134217728 =  141132625346560, expected 1125899906842624
Erro -8388608 * 134217728 =  -141132625346560, expected -1125899906842624
Erro 8388608 * -134217728 =  141132625346560, expected -1125899906842624
Erro -8388608 * -134217728 =  -141132625346560, expected 1125899906842624
Erro 8388608 * 268435456 =  141132625346560, expected 2251799813685248
Erro -8388608 * 268435456 =  -141132625346560, expected -2251799813685248
Erro 8388608 * -268435456 =  141132625346560, expected -2251799813685248
Erro -8388608 * -268435456 =  -141132625346560, expected 2251799813685248
Erro 8388608 * 536870912 =  141132625346560, expected 4503599627370496
Erro -8388608 * 536870912 =  -141132625346560, expected -4503599627370496
Erro 8388608 * -536870912 =  141132625346560, expected -4503599627370496
Erro -8388608 * -536870912 =  -141132625346560, expected 4503599627370496
Erro 16777216 * 1 =  282265250693120, expected 16777216
Erro -16777216 * 1 =  -282265250693120, expected -16777216
Erro 16777216 * -1 =  282265250693120, expected -16777216
Erro -16777216 * -1 =  -282265250693120, expected 16777216
Erro 16777216 * 2 =  282265250693120, expected 33554432
Erro -16777216 * 2 =  -282265250693120, expected -33554432
Erro 16777216 * -2 =  282265250693120, expected -33554432
Erro -16777216 * -2 =  -282265250693120, expected 33554432
Erro 16777216 * 4 =  282265250693120, expected 67108864
Erro -16777216 * 4 =  -282265250693120, expected -67108864
Erro 16777216 * -4 =  282265250693120, expected -67108864
Erro -16777216 * -4 =  -282265250693120, expected 67108864
Erro 16777216 * 8 =  282265250693120, expected 134217728
Erro -16777216 * 8 =  -282265250693120, expected -134217728
Erro 16777216 * -8 =  282265250693120, expected -134217728
Erro -16777216 * -8 =  -282265250693120, expected 134217728
Erro 16777216 * 16 =  282265250693120, expected 268435456
Erro -16777216 * 16 =  -282265250693120, expected -268435456
Erro 16777216 * -16 =  282265250693120, expected -268435456
Erro -16777216 * -16 =  -282265250693120, expected 268435456
Erro 16777216 * 32 =  282265250693120, expected 536870912
Erro -16777216 * 32 =  -282265250693120, expected -536870912
Erro 16777216 * -32 =  282265250693120, expected -536870912
Erro -16777216 * -32 =  -282265250693120, expected 536870912
Erro 16777216 * 64 =  282265250693120, expected 1073741824
Erro -16777216 * 64 =  -282265250693120, expected -1073741824
Erro 16777216 * -64 =  282265250693120, expected -1073741824
Erro -16777216 * -64 =  -282265250693120, expected 1073741824
Erro 16777216 * 128 =  282265250693120, expected 2147483648
Erro -16777216 * 128 =  -282265250693120, expected -2147483648
Erro 16777216 * -128 =  282265250693120, expected -2147483648
Erro -16777216 * -128 =  -282265250693120, expected 2147483648
Erro 16777216 * 256 =  282265250693120, expected 4294967296
Erro -16777216 * 256 =  -282265250693120, expected -4294967296
Erro 16777216 * -256 =  282265250693120, expected -4294967296
Erro -16777216 * -256 =  -282265250693120, expected 4294967296
Erro 16777216 * 512 =  282265250693120, expected 8589934592
Erro -16777216 * 512 =  -282265250693120, expected -8589934592
Erro 16777216 * -512 =  282265250693120, expected -8589934592
Erro -16777216 * -512 =  -282265250693120, expected 8589934592
Erro 16777216 * 1024 =  282265250693120, expected 17179869184
Erro -16777216 * 1024 =  -282265250693120, expected -17179869184
Erro 16777216 * -1024 =  282265250693120, expected -17179869184
Erro -16777216 * -1024 =  -282265250693120, expected 17179869184
Erro 16777216 * 2048 =  282265250693120, expected 34359738368
Erro -16777216 * 2048 =  -282265250693120, expected -34359738368
Erro 16777216 * -2048 =  282265250693120, expected -34359738368
Erro -16777216 * -2048 =  -282265250693120, expected 34359738368
Erro 16777216 * 4096 =  282265250693120, expected 68719476736
Erro -16777216 * 4096 =  -282265250693120, expected -68719476736
Erro 16777216 * -4096 =  282265250693120, expected -68719476736
Erro -16777216 * -4096 =  -282265250693120, expected 68719476736
Erro 16777216 * 8192 =  282265250693120, expected 137438953472
Erro -16777216 * 8192 =  -282265250693120, expected -137438953472
Erro 16777216 * -8192 =  282265250693120, expected -137438953472
Erro -16777216 * -8192 =  -282265250693120, expected 137438953472
Erro 16777216 * 16384 =  282265250693120, expected 274877906944
Erro -16777216 * 16384 =  -282265250693120, expected -274877906944
Erro 16777216 * -16384 =  282265250693120, expected -274877906944
Erro -16777216 * -16384 =  -282265250693120, expected 274877906944
Erro 16777216 * 32768 =  282265250693120, expected 549755813888
Erro -16777216 * 32768 =  -282265250693120, expected -549755813888
Erro 16777216 * -32768 =  282265250693120, expected -549755813888
Erro -16777216 * -32768 =  -282265250693120, expected 549755813888
Erro 16777216 * 65536 =  282265250693120, expected 1099511627776
Erro -16777216 * 65536 =  -282265250693120, expected -1099511627776
Erro 16777216 * -65536 =  282265250693120, expected -1099511627776
Erro -16777216 * -65536 =  -282265250693120, expected 1099511627776
Erro 16777216 * 131072 =  282265250693120, expected 2199023255552
Erro -16777216 * 131072 =  -282265250693120, expected -2199023255552
Erro 16777216 * -131072 =  282265250693120, expected -2199023255552
Erro -16777216 * -131072 =  -282265250693120, expected 2199023255552
Erro 16777216 * 262144 =  282265250693120, expected 4398046511104
Erro -16777216 * 262144 =  -282265250693120, expected -4398046511104
Erro 16777216 * -262144 =  282265250693120, expected -4398046511104
Erro -16777216 * -262144 =  -282265250693120, expected 4398046511104
Erro 16777216 * 524288 =  282265250693120, expected 8796093022208
Erro -16777216 * 524288 =  -282265250693120, expected -8796093022208
Erro 16777216 * -524288 =  282265250693120, expected -8796093022208
Erro -16777216 * -524288 =  -282265250693120, expected 8796093022208
Erro 16777216 * 1048576 =  282265250693120, expected 17592186044416
Erro -16777216 * 1048576 =  -282265250693120, expected -17592186044416
Erro 16777216 * -1048576 =  282265250693120, expected -17592186044416
Erro -16777216 * -1048576 =  -282265250693120, expected 17592186044416
Erro 16777216 * 2097152 =  282265250693120, expected 35184372088832
Erro -16777216 * 2097152 =  -282265250693120, expected -35184372088832
Erro 16777216 * -2097152 =  282265250693120, expected -35184372088832
Erro -16777216 * -2097152 =  -282265250693120, expected 35184372088832
Erro 16777216 * 4194304 =  282265250693120, expected 70368744177664
Erro -16777216 * 4194304 =  -282265250693120, expected -70368744177664
Erro 16777216 * -4194304 =  282265250693120, expected -70368744177664
Erro -16777216 * -4194304 =  -282265250693120, expected 70368744177664
Erro 16777216 * 8388608 =  282265250693120, expected 140737488355328
Erro -16777216 * 8388608 =  -282265250693120, expected -140737488355328
Erro 16777216 * -8388608 =  282265250693120, expected -140737488355328
Erro -16777216 * -8388608 =  -282265250693120, expected 140737488355328
Erro 16777216 * 16777216 =  282265250693120, expected 281474976710656
Erro -16777216 * 16777216 =  -282265250693120, expected -281474976710656
Erro 16777216 * -16777216 =  282265250693120, expected -281474976710656
Erro -16777216 * -16777216 =  -282265250693120, expected 281474976710656
Erro 16777216 * 33554432 =  282265250693120, expected 562949953421312
Erro -16777216 * 33554432 =  -282265250693120, expected -562949953421312
Erro 16777216 * -33554432 =  282265250693120, expected -562949953421312
Erro -16777216 * -33554432 =  -282265250693120, expected 562949953421312
Erro 16777216 * 67108864 =  282265250693120, expected 1125899906842624
Erro -16777216 * 67108864 =  -282265250693120, expected -1125899906842624
Erro 16777216 * -67108864 =  282265250693120, expected -1125899906842624
Erro -16777216 * -67108864 =  -282265250693120, expected 1125899906842624
Erro 16777216 * 134217728 =  282265250693120, expected 2251799813685248
Erro -16777216 * 134217728 =  -282265250693120, expected -2251799813685248
Erro 16777216 * -134217728 =  282265250693120, expected -2251799813685248
Erro -16777216 * -134217728 =  -282265250693120, expected 2251799813685248
Erro 16777216 * 268435456 =  282265250693120, expected 4503599627370496
Erro -16777216 * 268435456 =  -282265250693120, expected -4503599627370496
Erro 16777216 * -268435456 =  282265250693120, expected -4503599627370496
Erro -16777216 * -268435456 =  -282265250693120, expected 4503599627370496
Erro 16777216 * 536870912 =  282265250693120, expected 9007199254740992
Erro -16777216 * 536870912 =  -282265250693120, expected -9007199254740992
Erro 16777216 * -536870912 =  282265250693120, expected -9007199254740992
Erro -16777216 * -536870912 =  -282265250693120, expected 9007199254740992
Erro 33554432 * 1 =  564530501386240, expected 33554432
Erro -33554432 * 1 =  -564530501386240, expected -33554432
Erro 33554432 * -1 =  564530501386240, expected -33554432
Erro -33554432 * -1 =  -564530501386240, expected 33554432
Erro 33554432 * 2 =  564530501386240, expected 67108864
Erro -33554432 * 2 =  -564530501386240, expected -67108864
Erro 33554432 * -2 =  564530501386240, expected -67108864
Erro -33554432 * -2 =  -564530501386240, expected 67108864
Erro 33554432 * 4 =  564530501386240, expected 134217728
Erro -33554432 * 4 =  -564530501386240, expected -134217728
Erro 33554432 * -4 =  564530501386240, expected -134217728
Erro -33554432 * -4 =  -564530501386240, expected 134217728
Erro 33554432 * 8 =  564530501386240, expected 268435456
Erro -33554432 * 8 =  -564530501386240, expected -268435456
Erro 33554432 * -8 =  564530501386240, expected -268435456
Erro -33554432 * -8 =  -564530501386240, expected 268435456
Erro 33554432 * 16 =  564530501386240, expected 536870912
Erro -33554432 * 16 =  -564530501386240, expected -536870912
Erro 33554432 * -16 =  564530501386240, expected -536870912
Erro -33554432 * -16 =  -564530501386240, expected 536870912
Erro 33554432 * 32 =  564530501386240, expected 1073741824
Erro -33554432 * 32 =  -564530501386240, expected -1073741824
Erro 33554432 * -32 =  564530501386240, expected -1073741824
Erro -33554432 * -32 =  -564530501386240, expected 1073741824
Erro 33554432 * 64 =  564530501386240, expected 2147483648
Erro -33554432 * 64 =  -564530501386240, expected -2147483648
Erro 33554432 * -64 =  564530501386240, expected -2147483648
Erro -33554432 * -64 =  -564530501386240, expected 2147483648
Erro 33554432 * 128 =  564530501386240, expected 4294967296
Erro -33554432 * 128 =  -564530501386240, expected -4294967296
Erro 33554432 * -128 =  564530501386240, expected -4294967296
Erro -33554432 * -128 =  -564530501386240, expected 4294967296
Erro 33554432 * 256 =  564530501386240, expected 8589934592
Erro -33554432 * 256 =  -564530501386240, expected -8589934592
Erro 33554432 * -256 =  564530501386240, expected -8589934592
Erro -33554432 * -256 =  -564530501386240, expected 8589934592
Erro 33554432 * 512 =  564530501386240, expected 17179869184
Erro -33554432 * 512 =  -564530501386240, expected -17179869184
Erro 33554432 * -512 =  564530501386240, expected -17179869184
Erro -33554432 * -512 =  -564530501386240, expected 17179869184
Erro 33554432 * 1024 =  564530501386240, expected 34359738368
Erro -33554432 * 1024 =  -564530501386240, expected -34359738368
Erro 33554432 * -1024 =  564530501386240, expected -34359738368
Erro -33554432 * -1024 =  -564530501386240, expected 34359738368
Erro 33554432 * 2048 =  564530501386240, expected 68719476736
Erro -33554432 * 2048 =  -564530501386240, expected -68719476736
Erro 33554432 * -2048 =  564530501386240, expected -68719476736
Erro -33554432 * -2048 =  -564530501386240, expected 68719476736
Erro 33554432 * 4096 =  564530501386240, expected 137438953472
Erro -33554432 * 4096 =  -564530501386240, expected -137438953472
Erro 33554432 * -4096 =  564530501386240, expected -137438953472
Erro -33554432 * -4096 =  -564530501386240, expected 137438953472
Erro 33554432 * 8192 =  564530501386240, expected 274877906944
Erro -33554432 * 8192 =  -564530501386240, expected -274877906944
Erro 33554432 * -8192 =  564530501386240, expected -274877906944
Erro -33554432 * -8192 =  -564530501386240, expected 274877906944
Erro 33554432 * 16384 =  564530501386240, expected 549755813888
Erro -33554432 * 16384 =  -564530501386240, expected -549755813888
Erro 33554432 * -16384 =  564530501386240, expected -549755813888
Erro -33554432 * -16384 =  -564530501386240, expected 549755813888
Erro 33554432 * 32768 =  564530501386240, expected 1099511627776
Erro -33554432 * 32768 =  -564530501386240, expected -1099511627776
Erro 33554432 * -32768 =  564530501386240, expected -1099511627776
Erro -33554432 * -32768 =  -564530501386240, expected 1099511627776
Erro 33554432 * 65536 =  564530501386240, expected 2199023255552
Erro -33554432 * 65536 =  -564530501386240, expected -2199023255552
Erro 33554432 * -65536 =  564530501386240, expected -2199023255552
Erro -33554432 * -65536 =  -564530501386240, expected 2199023255552
Erro 33554432 * 131072 =  564530501386240, expected 4398046511104
Erro -33554432 * 131072 =  -564530501386240, expected -4398046511104
Erro 33554432 * -131072 =  564530501386240, expected -4398046511104
Erro -33554432 * -131072 =  -564530501386240, expected 4398046511104
Erro 33554432 * 262144 =  564530501386240, expected 8796093022208
Erro -33554432 * 262144 =  -564530501386240, expected -8796093022208
Erro 33554432 * -262144 =  564530501386240, expected -8796093022208
Erro -33554432 * -262144 =  -564530501386240, expected 8796093022208
Erro 33554432 * 524288 =  564530501386240, expected 17592186044416
Erro -33554432 * 524288 =  -564530501386240, expected -17592186044416
Erro 33554432 * -524288 =  564530501386240, expected -17592186044416
Erro -33554432 * -524288 =  -564530501386240, expected 17592186044416
Erro 33554432 * 1048576 =  564530501386240, expected 35184372088832
Erro -33554432 * 1048576 =  -564530501386240, expected -35184372088832
Erro 33554432 * -1048576 =  564530501386240, expected -35184372088832
Erro -33554432 * -1048576 =  -564530501386240, expected 35184372088832
Erro 33554432 * 2097152 =  564530501386240, expected 70368744177664
Erro -33554432 * 2097152 =  -564530501386240, expected -70368744177664
Erro 33554432 * -2097152 =  564530501386240, expected -70368744177664
Erro -33554432 * -2097152 =  -564530501386240, expected 70368744177664
Erro 33554432 * 4194304 =  564530501386240, expected 140737488355328
Erro -33554432 * 4194304 =  -564530501386240, expected -140737488355328
Erro 33554432 * -4194304 =  564530501386240, expected -140737488355328
Erro -33554432 * -4194304 =  -564530501386240, expected 140737488355328
Erro 33554432 * 8388608 =  564530501386240, expected 281474976710656
Erro -33554432 * 8388608 =  -564530501386240, expected -281474976710656
Erro 33554432 * -8388608 =  564530501386240, expected -281474976710656
Erro -33554432 * -8388608 =  -564530501386240, expected 281474976710656
Erro 33554432 * 16777216 =  564530501386240, expected 562949953421312
Erro -33554432 * 16777216 =  -564530501386240, expected -562949953421312
Erro 33554432 * -16777216 =  564530501386240, expected -562949953421312
Erro -33554432 * -16777216 =  -564530501386240, expected 562949953421312
Erro 33554432 * 33554432 =  564530501386240, expected 1125899906842624
Erro -33554432 * 33554432 =  -564530501386240, expected -1125899906842624
Erro 33554432 * -33554432 =  564530501386240, expected -1125899906842624
Erro -33554432 * -33554432 =  -564530501386240, expected 1125899906842624
Erro 33554432 * 67108864 =  564530501386240, expected 2251799813685248
Erro -33554432 * 67108864 =  -564530501386240, expected -2251799813685248
Erro 33554432 * -67108864 =  564530501386240, expected -2251799813685248
Erro -33554432 * -67108864 =  -564530501386240, expected 2251799813685248
Erro 33554432 * 134217728 =  564530501386240, expected 4503599627370496
Erro -33554432 * 134217728 =  -564530501386240, expected -4503599627370496
Erro 33554432 * -134217728 =  564530501386240, expected -4503599627370496
Erro -33554432 * -134217728 =  -564530501386240, expected 4503599627370496
Erro 33554432 * 268435456 =  564530501386240, expected 9007199254740992
Erro -33554432 * 268435456 =  -564530501386240, expected -9007199254740992
Erro 33554432 * -268435456 =  564530501386240, expected -9007199254740992
Erro -33554432 * -268435456 =  -564530501386240, expected 9007199254740992
Erro 33554432 * 536870912 =  564530501386240, expected 18014398509481984
Erro -33554432 * 536870912 =  -564530501386240, expected -18014398509481984
Erro 33554432 * -536870912 =  564530501386240, expected -18014398509481984
Erro -33554432 * -536870912 =  -564530501386240, expected 18014398509481984
Erro 67108864 * 1 =  1129061002772480, expected 67108864
Erro -67108864 * 1 =  -1129061002772480, expected -67108864
Erro 67108864 * -1 =  1129061002772480, expected -67108864
Erro -67108864 * -1 =  -1129061002772480, expected 67108864
Erro 67108864 * 2 =  1129061002772480, expected 134217728
Erro -67108864 * 2 =  -1129061002772480, expected -134217728
Erro 67108864 * -2 =  1129061002772480, expected -134217728
Erro -67108864 * -2 =  -1129061002772480, expected 134217728
Erro 67108864 * 4 =  1129061002772480, expected 268435456
Erro -67108864 * 4 =  -1129061002772480, expected -268435456
Erro 67108864 * -4 =  1129061002772480, expected -268435456
Erro -67108864 * -4 =  -1129061002772480, expected 268435456
Erro 67108864 * 8 =  1129061002772480, expected 536870912
Erro -67108864 * 8 =  -1129061002772480, expected -536870912
Erro 67108864 * -8 =  1129061002772480, expected -536870912
Erro -67108864 * -8 =  -1129061002772480, expected 536870912
Erro 67108864 * 16 =  1129061002772480, expected 1073741824
Erro -67108864 * 16 =  -1129061002772480, expected -1073741824
Erro 67108864 * -16 =  1129061002772480, expected -1073741824
Erro -67108864 * -16 =  -1129061002772480, expected 1073741824
Erro 67108864 * 32 =  1129061002772480, expected 2147483648
Erro -67108864 * 32 =  -1129061002772480, expected -2147483648
Erro 67108864 * -32 =  1129061002772480, expected -2147483648
Erro -67108864 * -32 =  -1129061002772480, expected 2147483648
Erro 67108864 * 64 =  1129061002772480, expected 4294967296
Erro -67108864 * 64 =  -1129061002772480, expected -4294967296
Erro 67108864 * -64 =  1129061002772480, expected -4294967296
Erro -67108864 * -64 =  -1129061002772480, expected 4294967296
Erro 67108864 * 128 =  1129061002772480, expected 8589934592
Erro -67108864 * 128 =  -1129061002772480, expected -8589934592
Erro 67108864 * -128 =  1129061002772480, expected -8589934592
Erro -67108864 * -128 =  -1129061002772480, expected 8589934592
Erro 67108864 * 256 =  1129061002772480, expected 17179869184
Erro -67108864 * 256 =  -1129061002772480, expected -17179869184
Erro 67108864 * -256 =  1129061002772480, expected -17179869184
Erro -67108864 * -256 =  -1129061002772480, expected 17179869184
Erro 67108864 * 512 =  1129061002772480, expected 34359738368
Erro -67108864 * 512 =  -1129061002772480, expected -34359738368
Erro 67108864 * -512 =  1129061002772480, expected -34359738368
Erro -67108864 * -512 =  -1129061002772480, expected 34359738368
Erro 67108864 * 1024 =  1129061002772480, expected 68719476736
Erro -67108864 * 1024 =  -1129061002772480, expected -68719476736
Erro 67108864 * -1024 =  1129061002772480, expected -68719476736
Erro -67108864 * -1024 =  -1129061002772480, expected 68719476736
Erro 67108864 * 2048 =  1129061002772480, expected 137438953472
Erro -67108864 * 2048 =  -1129061002772480, expected -137438953472
Erro 67108864 * -2048 =  1129061002772480, expected -137438953472
Erro -67108864 * -2048 =  -1129061002772480, expected 137438953472
Erro 67108864 * 4096 =  1129061002772480, expected 274877906944
Erro -67108864 * 4096 =  -1129061002772480, expected -274877906944
Erro 67108864 * -4096 =  1129061002772480, expected -274877906944
Erro -67108864 * -4096 =  -1129061002772480, expected 274877906944
Erro 67108864 * 8192 =  1129061002772480, expected 549755813888
Erro -67108864 * 8192 =  -1129061002772480, expected -549755813888
Erro 67108864 * -8192 =  1129061002772480, expected -549755813888
Erro -67108864 * -8192 =  -1129061002772480, expected 549755813888
Erro 67108864 * 16384 =  1129061002772480, expected 1099511627776
Erro -67108864 * 16384 =  -1129061002772480, expected -1099511627776
Erro 67108864 * -16384 =  1129061002772480, expected -1099511627776
Erro -67108864 * -16384 =  -1129061002772480, expected 1099511627776
Erro 67108864 * 32768 =  1129061002772480, expected 2199023255552
Erro -67108864 * 32768 =  -1129061002772480, expected -2199023255552
Erro 67108864 * -32768 =  1129061002772480, expected -2199023255552
Erro -67108864 * -32768 =  -1129061002772480, expected 2199023255552
Erro 67108864 * 65536 =  1129061002772480, expected 4398046511104
Erro -67108864 * 65536 =  -1129061002772480, expected -4398046511104
Erro 67108864 * -65536 =  1129061002772480, expected -4398046511104
Erro -67108864 * -65536 =  -1129061002772480, expected 4398046511104
Erro 67108864 * 131072 =  1129061002772480, expected 8796093022208
Erro -67108864 * 131072 =  -1129061002772480, expected -8796093022208
Erro 67108864 * -131072 =  1129061002772480, expected -8796093022208
Erro -67108864 * -131072 =  -1129061002772480, expected 8796093022208
Erro 67108864 * 262144 =  1129061002772480, expected 17592186044416
Erro -67108864 * 262144 =  -1129061002772480, expected -17592186044416
Erro 67108864 * -262144 =  1129061002772480, expected -17592186044416
Erro -67108864 * -262144 =  -1129061002772480, expected 17592186044416
Erro 67108864 * 524288 =  1129061002772480, expected 35184372088832
Erro -67108864 * 524288 =  -1129061002772480, expected -35184372088832
Erro 67108864 * -524288 =  1129061002772480, expected -35184372088832
Erro -67108864 * -524288 =  -1129061002772480, expected 35184372088832
Erro 67108864 * 1048576 =  1129061002772480, expected 70368744177664
Erro -67108864 * 1048576 =  -1129061002772480, expected -70368744177664
Erro 67108864 * -1048576 =  1129061002772480, expected -70368744177664
Erro -67108864 * -1048576 =  -1129061002772480, expected 70368744177664
Erro 67108864 * 2097152 =  1129061002772480, expected 140737488355328
Erro -67108864 * 2097152 =  -1129061002772480, expected -140737488355328
Erro 67108864 * -2097152 =  1129061002772480, expected -140737488355328
Erro -67108864 * -2097152 =  -1129061002772480, expected 140737488355328
Erro 67108864 * 4194304 =  1129061002772480, expected 281474976710656
Erro -67108864 * 4194304 =  -1129061002772480, expected -281474976710656
Erro 67108864 * -4194304 =  1129061002772480, expected -281474976710656
Erro -67108864 * -4194304 =  -1129061002772480, expected 281474976710656
Erro 67108864 * 8388608 =  1129061002772480, expected 562949953421312
Erro -67108864 * 8388608 =  -1129061002772480, expected -562949953421312
Erro 67108864 * -8388608 =  1129061002772480, expected -562949953421312
Erro -67108864 * -8388608 =  -1129061002772480, expected 562949953421312
Erro 67108864 * 16777216 =  1129061002772480, expected 1125899906842624
Erro -67108864 * 16777216 =  -1129061002772480, expected -1125899906842624
Erro 67108864 * -16777216 =  1129061002772480, expected -1125899906842624
Erro -67108864 * -16777216 =  -1129061002772480, expected 1125899906842624
Erro 67108864 * 33554432 =  1129061002772480, expected 2251799813685248
Erro -67108864 * 33554432 =  -1129061002772480, expected -2251799813685248
Erro 67108864 * -33554432 =  1129061002772480, expected -2251799813685248
Erro -67108864 * -33554432 =  -1129061002772480, expected 2251799813685248
Erro 67108864 * 67108864 =  1129061002772480, expected 4503599627370496
Erro -67108864 * 67108864 =  -1129061002772480, expected -4503599627370496
Erro 67108864 * -67108864 =  1129061002772480, expected -4503599627370496
Erro -67108864 * -67108864 =  -1129061002772480, expected 4503599627370496
Erro 67108864 * 134217728 =  1129061002772480, expected 9007199254740992
Erro -67108864 * 134217728 =  -1129061002772480, expected -9007199254740992
Erro 67108864 * -134217728 =  1129061002772480, expected -9007199254740992
Erro -67108864 * -134217728 =  -1129061002772480, expected 9007199254740992
Erro 67108864 * 268435456 =  1129061002772480, expected 18014398509481984
Erro -67108864 * 268435456 =  -1129061002772480, expected -18014398509481984
Erro 67108864 * -268435456 =  1129061002772480, expected -18014398509481984
Erro -67108864 * -268435456 =  -1129061002772480, expected 18014398509481984
Erro 67108864 * 536870912 =  1129061002772480, expected 36028797018963968
Erro -67108864 * 536870912 =  -1129061002772480, expected -36028797018963968
Erro 67108864 * -536870912 =  1129061002772480, expected -36028797018963968
Erro -67108864 * -536870912 =  -1129061002772480, expected 36028797018963968
Erro 134217728 * 1 =  2258122005544960, expected 134217728
Erro -134217728 * 1 =  -2258122005544960, expected -134217728
Erro 134217728 * -1 =  2258122005544960, expected -134217728
Erro -134217728 * -1 =  -2258122005544960, expected 134217728
Erro 134217728 * 2 =  2258122005544960, expected 268435456
Erro -134217728 * 2 =  -2258122005544960, expected -268435456
Erro 134217728 * -2 =  2258122005544960, expected -268435456
Erro -134217728 * -2 =  -2258122005544960, expected 268435456
Erro 134217728 * 4 =  2258122005544960, expected 536870912
Erro -134217728 * 4 =  -2258122005544960, expected -536870912
Erro 134217728 * -4 =  2258122005544960, expected -536870912
Erro -134217728 * -4 =  -2258122005544960, expected 536870912
Erro 134217728 * 8 =  2258122005544960, expected 1073741824
Erro -134217728 * 8 =  -2258122005544960, expected -1073741824
Erro 134217728 * -8 =  2258122005544960, expected -1073741824
Erro -134217728 * -8 =  -2258122005544960, expected 1073741824
Erro 134217728 * 16 =  2258122005544960, expected 2147483648
Erro -134217728 * 16 =  -2258122005544960, expected -2147483648
Erro 134217728 * -16 =  2258122005544960, expected -2147483648
Erro -134217728 * -16 =  -2258122005544960, expected 2147483648
Erro 134217728 * 32 =  2258122005544960, expected 4294967296
Erro -134217728 * 32 =  -2258122005544960, expected -4294967296
Erro 134217728 * -32 =  2258122005544960, expected -4294967296
Erro -134217728 * -32 =  -2258122005544960, expected 4294967296
Erro 134217728 * 64 =  2258122005544960, expected 8589934592
Erro -134217728 * 64 =  -2258122005544960, expected -8589934592
Erro 134217728 * -64 =  2258122005544960, expected -8589934592
Erro -134217728 * -64 =  -2258122005544960, expected 8589934592
Erro 134217728 * 128 =  2258122005544960, expected 17179869184
Erro -134217728 * 128 =  -2258122005544960, expected -17179869184
Erro 134217728 * -128 =  2258122005544960, expected -17179869184
Erro -134217728 * -128 =  -2258122005544960, expected 17179869184
Erro 134217728 * 256 =  2258122005544960, expected 34359738368
Erro -134217728 * 256 =  -2258122005544960, expected -34359738368
Erro 134217728 * -256 =  2258122005544960, expected -34359738368
Erro -134217728 * -256 =  -2258122005544960, expected 34359738368
Erro 134217728 * 512 =  2258122005544960, expected 68719476736
Erro -134217728 * 512 =  -2258122005544960, expected -68719476736
Erro 134217728 * -512 =  2258122005544960, expected -68719476736
Erro -134217728 * -512 =  -2258122005544960, expected 68719476736
Erro 134217728 * 1024 =  2258122005544960, expected 137438953472
Erro -134217728 * 1024 =  -2258122005544960, expected -137438953472
Erro 134217728 * -1024 =  2258122005544960, expected -137438953472
Erro -134217728 * -1024 =  -2258122005544960, expected 137438953472
Erro 134217728 * 2048 =  2258122005544960, expected 274877906944
Erro -134217728 * 2048 =  -2258122005544960, expected -274877906944
Erro 134217728 * -2048 =  2258122005544960, expected -274877906944
Erro -134217728 * -2048 =  -2258122005544960, expected 274877906944
Erro 134217728 * 4096 =  2258122005544960, expected 549755813888
Erro -134217728 * 4096 =  -2258122005544960, expected -549755813888
Erro 134217728 * -4096 =  2258122005544960, expected -549755813888
Erro -134217728 * -4096 =  -2258122005544960, expected 549755813888
Erro 134217728 * 8192 =  2258122005544960, expected 1099511627776
Erro -134217728 * 8192 =  -2258122005544960, expected -1099511627776
Erro 134217728 * -8192 =  2258122005544960, expected -1099511627776
Erro -134217728 * -8192 =  -2258122005544960, expected 1099511627776
Erro 134217728 * 16384 =  2258122005544960, expected 2199023255552
